Date,Abundancia,Reclutas,Capturas,Muertes,Muertes desinundación,Peso por individuo
2043-07-01,646286.8778272681,18373.443372319292,11727.874254100325,24844.74024549843,0.0,7.767857586650816
2043-08-01,628432.1091277256,17704.184302878442,31387.51804158101,24157.7425496396,0.0,2.902442202639709
2043-09-01,591307.140097826,18373.443372319292,11853.619587998077,22737.18546519441,0.0,7.68545475276094
2043-10-01,575396.6769397106,20350.341348159243,12090.369125453395,22134.863010133147,0.0,7.534960765441781
2043-11-01,561784.3555868117,20917.229971311677,139246.9214043964,21615.230883181855,0.0,0.6542367765203871
2043-12-01,424487.7610794378,18259.482849519234,53300.11586473049,16342.01131517796,0.0,1.7091981043944142
2044-01-01,374077.48561833194,76673.78226214493,12156.288146179511,14633.540389212152,0.0,7.494101481020843
2044-02-01,423017.4318049365,75108.0515688528,56781.557155880786,16503.568065928604,0.0,1.6044022313425557
2044-03-01,424805.86096223886,73669.83258534379,68824.27248921772,16566.611289368167,0.0,1.3236675624035423
2044-04-01,413306.6197876151,102977.1397243539,4424.504075046166,16238.152007324143,0.0,20.589981488275484
2044-05-01,494063.3782010187,127897.52553858893,32976.884264187196,19429.353117165952,0.0,2.7625550149058453
2044-06-01,568126.0637734168,20917.229971311677,20104.49390348607,21858.329485611448,0.0,4.531347938293707
2044-07-01,547478.7386842024,21316.25425643149,49922.60823907066,21068.378970531943,0.0,1.8248336818408166
2044-08-01,498744.0539621626,21316.25425643149,62216.89153994628,19200.217680676575,0.0,1.464239931394018
2044-09-01,439780.55191442923,27020.39217431092,11307.779695066773,16961.81791063494,0.0,8.056440738737088
2044-10-01,438554.98653676966,20917.229971311677,19419.56311301405,16891.442510575882,0.0,4.691169233305197
2044-11-01,423452.52380581095,21316.25425643149,24146.049424981677,16314.044867734101,0.0,3.7728928404224504
2044-12-01,404670.9631798686,17049.675064603536,10300.700373864674,15577.730463778254,0.0,8.84410318653123
2045-01-01,396009.2834181961,75108.0515688528,43432.353311208346,15468.256611375167,0.0,2.0975252330269245
2045-02-01,411910.0142691581,17162.85662072565,6773.766892366398,15855.661043153847,0.0,13.449009753002334
2045-03-01,406546.8927444141,73669.83258534379,10607.752463923121,15866.684782983826,0.0,8.58810170296035
2045-04-01,452849.15901565977,106225.10581727065,31942.75170051514,17766.39855217751,0.0,2.85199152077217
2045-05-01,508295.60255871865,146305.40531477594,20055.91501400459,20045.48472091942,0.0,4.54232364548746
2045-06-01,612489.795872876,24384.23421912933,31082.62537339068,23572.22790869293,0.0,2.930912556633314
2045-07-01,582792.0201895166,21316.25425643149,11090.119712166548,22422.053584459605,0.0,8.214560290098325
2045-08-01,570826.8976013444,21316.25425643149,21268.79390413859,21963.39095075042,0.0,4.283292104413744
2045-09-01,549325.7056550724,27020.39217431092,9122.387530085554,21161.045152521136,0.0,9.986470833381226
2045-10-01,546124.4151608296,35077.113835242024,14720.584928649481,21069.21319646268,0.0,6.188643823704217
2045-11-01,545425.2177598911,35077.113835242024,136301.7275035827,21042.41065273328,0.0,0.6683734584186061
2045-12-01,425471.9834303415,19943.296339319666,21909.764044246356,16386.194418586714,0.0,4.157984395268901
2046-01-01,407466.62840925425,17049.675064603536,14799.35034590318,15684.897537715864,0.0,6.155706491887924
2046-02-01,394286.29241575784,17049.675064603536,14424.524183331689,15179.651763976368,0.0,6.3156646168801505
2046-03-01,381969.3738137401,17162.85662072565,6240.25182391197,14707.93749038417,0.0,14.598843054844822
2046-04-01,378255.6750292274,146305.40531477594,24374.01781103079,15060.625166953174,0.0,3.737605252703609
2046-05-01,483104.00734734064,162122.3530458655,11923.124514805413,19140.43932444912,0.0,7.640652992164677
2046-06-01,611682.6305692845,23340.290617577273,7935.759168666275,23537.284818634635,0.0,11.479740635237903
2046-07-01,603703.7820112212,20917.229971311677,100708.68485577832,23222.140832136673,0.0,0.9045938503760826
2046-08-01,502639.6230138277,20917.229971311677,6516.942937941558,19348.01810604189,0.0,13.979017135413955
2046-09-01,497785.5231610231,29218.71812926492,8995.421302487714,19193.7667837549,0.0,10.127425268542549
2046-10-01,498795.5703032163,33500.31015359704,128495.27094029666,19248.89797902537,0.0,0.7089790646250975
2046-11-01,386713.67056506296,33500.31015359704,32077.77050054668,14952.428891792815,0.0,2.839987180482117
2046-12-01,373439.8219266448,23340.290617577273,13499.285826907048,14404.651762093732,0.0,6.748539009257566
2047-01-01,368962.53773983935,17651.324211361585,17985.352683367244,14211.214998581721,0.0,5.065258302343395
2047-02-01,354692.5495063316,18259.482849519234,13801.911431034714,13666.530531382608,0.0,6.6005681499414095
2047-03-01,345657.8614002409,77772.84110299395,12642.956303928262,13548.335463399195,0.0,7.2056293488647425
2047-04-01,396263.2777739503,125503.37982787007,13803.456296443506,15671.174976887738,0.0,6.599829422683959
2047-05-01,490474.7713610283,175312.3087755895,12541.191265918635,19473.546485612438,0.0,7.264099164771564
2047-06-01,631060.5688101074,29218.71812926492,62217.329441064394,24302.639091134944,0.0,1.4642296257073402
2047-07-01,574843.6914048834,24384.23421912933,11500.051110216858,22129.128492290034,0.0,7.921743662431609
2047-08-01,565773.6980350926,20917.229971311677,17274.872958812233,21768.15554405454,0.0,5.273581879137812
2047-09-01,547990.913422978,20917.229971311677,23214.52206790385,21086.48272668297,0.0,3.9242874237740395
2047-10-01,525049.6548419242,29218.71812926492,16263.226169740425,20238.890922718387,0.0,5.601622706908099
2047-11-01,517904.0874463087,18259.482849519234,30774.953533250173,19922.967378697133,0.0,2.9602142827469216
2047-12-01,486079.5167266602,17049.675064603536,16767.73178993514,18698.38896945348,0.0,5.433081715601105
2048-01-01,468011.58517920686,75108.0515688528,8850.62395787424,18228.34244547052,0.0,10.293111246574831
2048-02-01,515131.7644710739,75108.0515688528,10082.826421356798,20034.61441431945,0.0,9.03521028657568
2048-03-01,559270.9696400351,75108.0515688528,17298.295339695163,21726.61580782279,0.0,5.266441300198393
2048-04-01,594671.2701081344,114360.5351819572,150258.1219394167,23234.0938687652,0.0,0.606293063058057
2048-05-01,536658.6016732566,127897.52553858893,51563.76167065648,21062.16859709429,0.0,1.7667535115430253
2048-06-01,590884.2332865723,24384.23421912933,12825.341349220096,22744.015396403378,0.0,7.1031604165092865
2048-07-01,579910.7788259322,21316.25425643149,8582.397144204142,22311.606094896913,0.0,10.614803238454408
2048-08-01,570514.2798561788,20350.341348159243,15709.054000234275,21947.704618010997,0.0,5.799232531675133
2048-09-01,553535.3704754114,21316.25425643149,13581.76649588876,21300.549653973896,0.0,6.707555826966718
2048-10-01,540226.0337162324,35077.113835242024,9245.16637539674,20843.1087710325,0.0,9.853847221445008
2048-11-01,545120.4632616838,29218.71812926492,9904.146526365937,21008.27124311556,0.0,9.198213774148076
2048-12-01,543458.8153156828,19943.296339319666,8809.538969169616,20909.01904129707,0.0,10.341115161510784
2049-01-01,533868.5414018221,77764.39081388136,6762.60257340916,20763.039530357044,0.0,13.471212600635567
2049-02-01,583156.5684059199,73669.83258534379,110009.27332020657,22636.716463019027,0.0,0.8281161601243539
2049-03-01,525296.4802628038,73669.83258534379,17147.272340060816,20418.748346202512,0.0,5.312824990081011
2049-04-01,560717.0610201121,106225.10581727065,9713.619302313127,21901.33120008478,0.0,9.378631606275327
2049-05-01,633915.2883716422,122102.04808895545,30664.508055903825,24768.122367737513,0.0,2.9708761945215834
2049-06-01,699323.0491659287,19060.089196992867,10276.134076373772,26880.423852313805,0.0,8.865246047095894
2049-07-01,681569.0393144253,20350.341348159243,6471.9487511943325,26204.8000287518,0.0,14.07620185236917
2049-08-01,669475.8977063999,24384.23421912933,5565.55682960859,25756.693246107956,0.0,16.3686149991944
2049-09-01,662669.1773625574,21316.25425643149,30489.359168528783,25484.008613520928,0.0,2.987942662108628
2049-10-01,628667.9175542925,24384.23421912933,9299.65315230986,24192.388700543175,0.0,9.796113414979605
2049-11-01,619732.4667294848,17704.184302878442,6945.260463511367,23824.256547695117,0.0,13.116924480891486
2049-12-01,606914.3833201753,17162.85662072565,35024.81044756718,23330.822023297205,0.0,2.601026410589121
2050-01-01,566501.1425328584,73669.83258534379,105268.93208836897,21998.259026399195,0.0,0.8654068697450534
2050-02-01,513918.06428404246,73669.83258534379,18812.942770282938,19982.576112963863,0.0,4.842435237931141
2050-03-01,548132.4139569725,75108.0515688528,16597.029211027384,21299.638211257246,0.0,5.488961659443914
2050-04-01,584639.6071846302,442018.99551206274,11909.733673406923,24105.57013015684,0.0,7.64924384526053
2050-05-01,982960.0557324039,471644.1821865956,7891.9052806520995,39488.070497308305,0.0,11.543531474375788
2050-06-01,1399195.4556823773,18373.443372319292,14738.687913687689,53706.210632991686,0.0,6.1810425414731665
2050-07-01,1350071.5563390912,19060.089196992867,10878.677100591092,51825.761602334795,0.0,8.374221990194934
2050-08-01,1307253.1356527577,21316.25425643149,11869.020084581864,50193.03886184666,0.0,7.6754825883513025
2050-09-01,1267278.4075110927,24384.23421912933,8516.770311097114,48672.43619520418,0.0,10.696596676007411
2050-10-01,1235094.23888682,24384.23421912933,4903.690317391144,47438.71080407935,0.0,18.577938471544254
2050-11-01,1207665.1543525103,20917.229971311677,6218.784938237711,46373.97330650701,0.0,14.64923741611431
2050-12-01,1176589.0560619552,18259.482849519234,81748.71105192555,45172.5358861313,0.0,1.1143962495278288
2051-01-01,1069983.6150384923,75108.0515688528,17867.748289880346,41303.91685767546,0.0,5.09859751335293
2051-02-01,1085618.4201331194,17162.85662072565,6232.443817860697,41681.12747765883,0.0,14.617132486445817
2051-03-01,1055449.6342019248,73669.83258534379,4722.392618022614,40741.26824209702,0.0,19.291165383480138
2051-04-01,1083122.0302979518,106225.10581727065,14438.841508480231,41926.837608903,0.0,6.30940210448981
2051-05-01,1132037.9136089168,132549.91421421155,8397.862442087777,43902.85651639945,0.0,10.84805301685219
2051-06-01,1210768.467302522,20917.229971311677,54679.17807116287,46492.93353281369,0.0,1.6660904610057639
2051-07-01,1132032.3348413836,21316.25425643149,8327.154486837015,43476.24733810401,0.0,10.940166553173146
2051-08-01,1102122.1282535342,20917.229971311677,14486.466190666102,42328.160824147126,0.0,6.2886597601489385
2051-09-01,1066904.0561421823,21316.25425643149,35550.902017751556,40979.66549224392,0.0,2.562535739726407
2051-10-01,1012734.6225371124,21316.25425643149,61024.420103432676,38903.1723430307,0.0,1.492852481770253
2051-11-01,935610.9309838939,24384.23421912933,8558.081941999098,35958.527317244116,0.0,10.644961992350318
2051-12-01,915859.5424618709,18259.482849519234,19000.42621411379,35177.91322244519,0.0,4.7946533395303135
2052-01-01,880620.4169089311,76673.78226214493,15360.632246958621,34051.00253725408,0.0,5.930775213893798
2052-02-01,907366.6535406464,75108.0515688528,10352.863323611964,35070.27208749009,0.0,8.79954213171399
2052-03-01,936489.8102028469,73669.83258534379,23892.858859874836,36181.14562079316,0.0,3.812873860523748
2052-04-01,949828.3498753408,106225.10581727065,27982.268941147577,36817.25096915892,0.0,3.2556493968234976
2052-05-01,990469.9950051672,127897.52553858893,12364.914808640442,38458.25688110442,0.0,7.367657473575166
2052-06-01,1066085.7882197853,21316.25425643149,5296.431491829393,40948.2985824943,0.0,17.20034652398266
2052-07-01,1041629.0606772082,18373.443372319292,22521.87650049483,39999.51074334004,0.0,4.044976314384746
2052-08-01,998316.5756814075,17704.184302878442,8943.423847437574,38336.634771381854,0.0,10.186306559327573
2052-09-01,969300.3973453336,17162.85662072565,60487.38142172065,37222.27381472781,0.0,1.5061068087051686
2052-10-01,890277.8721591908,21316.25425643149,52253.922758695895,34209.00099376872,0.0,1.7434185261208817
2052-11-01,826364.0429379422,24384.23421912933,12774.269877643967,31770.733583712237,0.0,7.131558818827944
2052-12-01,806584.7975477362,17651.324211361585,6520.21199403227,30986.720370475774,0.0,13.972008438281021
2053-01-01,787104.9383561393,76673.78226214493,4086.7746601777726,30466.245643246344,0.0,22.291529280461276
2053-02-01,828428.6039759524,73669.83258534379,8246.439907568718,32038.80298413575,0.0,11.04724681451768
2053-03-01,861181.421285065,73669.83258534379,10995.865618330963,33294.32655589116,0.0,8.284973658474732
2053-04-01,890005.0792608956,106225.10581727065,32072.698408998178,34524.027589714206,0.0,2.8404363062398654
2053-05-01,928883.5287600268,125503.37982787007,5554.60770218206,36088.26684401231,0.0,16.400880473379296
2053-06-01,1011157.0517880461,20917.229971311677,8495.855309205617,38841.16925847264,0.0,10.722929438462636
2053-07-01,985237.2272911782,17704.184302878442,29989.563207285446,37835.260185734674,0.0,3.037738708307319
2053-08-01,936065.0747920822,17704.184302878442,7969.871009934774,35950.32931234108,0.0,11.430606202589667
2053-09-01,910345.1725516875,17704.184302878442,9133.035349726992,34964.40058378936,0.0,9.974828029404616
2053-10-01,884451.3887195493,24384.23421912933,37854.33652402558,33997.41323576232,0.0,2.4066055666351436
2053-11-01,837882.151868426,20917.229971311677,26222.941997337995,32198.970537383862,0.0,3.4740746102877393
2053-12-01,801087.2106243322,18259.482849519234,21350.29942480246,30778.310994417265,0.0,4.2669404858167646
2054-01-01,767859.0248688911,76673.78226214493,16368.019296488908,29728.48626776561,0.0,5.565759384187792
2054-02-01,797857.6549759734,73669.83258534379,9063.133872328226,30866.917624834856,0.0,10.051761154952159
2054-03-01,830958.9420120451,75108.0515688528,74572.82087929994,32141.312359150757,0.0,1.221630829112002
2054-04-01,799950.9761127826,106225.10581727065,9242.226279094142,31071.956637506646,0.0,9.856981883906982
2054-05-01,864614.5959520872,127897.52553858893,12808.457734135469,33633.804112582984,0.0,7.112523528668925
2054-06-01,944528.3943557183,24384.23421912933,50004.1436597602,36300.36311591527,0.0,1.821858156793338
2054-07-01,883779.9055054442,21316.25425643149,15935.247742054964,33959.91248864065,0.0,5.716915009709911
2054-08-01,855741.8288102039,21316.25425643149,13030.857226815699,32885.120483259,0.0,6.991133078530542
2054-09-01,831607.632298411,24384.23421912933,11926.492585968248,31971.737667743895,0.0,7.638495252760352
2054-10-01,812462.9205329937,35077.113835242024,12003.597122071207,31278.84702444546,0.0,7.589429741230828
2054-11-01,804412.8684846588,35077.113835242024,8256.750311812391,30970.26196426102,0.0,11.033451849654282
2054-12-01,800341.5030213948,20917.229971311677,28951.946677262524,30759.913582935962,0.0,3.1466090351549987
2055-01-01,762281.0251156688,76673.78226214493,7707.231549016882,29514.66312982541,0.0,11.820127165067536
2055-02-01,800986.3223313405,73669.83258534379,9065.023269218085,30986.84976916835,0.0,10.049666095105124
2055-03-01,833968.0931858262,73669.83258534379,10244.024581234367,32251.14988586461,0.0,8.893033814745369
2055-04-01,864552.7998241546,102977.1397243539,6073.875730685312,33535.90720051882,0.0,14.998735739646285
2055-05-01,926720.9881845114,114360.5351819572,22638.21947198996,35962.655326702385,0.0,4.024188258830058
2055-06-01,981425.4487308455,19060.089196992867,219873.38120359037,37694.339765555625,0.0,0.4143314506799989
2055-07-01,747431.3525940034,17704.184302878442,159731.17030320351,28719.376249205467,0.0,0.5703361268002487
2055-08-01,579916.2068254165,17704.184302878442,39823.55640320452,22297.967911914493,0.0,2.2876022442001016
2055-09-01,536339.4237608986,17704.184302878442,8774.405820345484,20627.52601366741,0.0,10.382521490943873
2055-10-01,524863.0452481991,22091.65236903526,17835.827142842412,20204.417166188585,0.0,5.107722578291468
2055-11-01,509216.2656129895,20917.229971311677,8618.545202133635,19600.12251978834,0.0,10.570282439018463
2055-12-01,502053.0007972723,17049.675064603536,12017.8832958943,19310.705326377476,0.0,7.580407860269609
2056-01-01,488044.30243019236,75108.0515688528,16383.3319737039,18996.262605667725,0.0,5.560557348543078
2056-02-01,527020.9352326419,73669.83258534379,13021.631067112437,20484.852395897804,0.0,6.9960864756861545
2056-03-01,566424.2302378382,73669.83258534379,44037.22236734345,21995.310724320498,0.0,2.0687148757946434
2056-04-01,573917.0009247618,127897.52553858893,6949.519399933447,22490.40599312201,0.0,13.108885918193485
2056-05-01,670511.382340051,119659.77803591797,7982.746879790763,26161.6093895943,0.0,11.4121690655921
2056-06-01,754408.5040939426,24384.23421912933,16813.41753145908,29012.440326543547,0.0,5.418318841457704
2056-07-01,733372.6432881238,20917.229971311677,7359.981840069445,28192.776192122565,0.0,12.377810024479682
2056-08-01,719014.0790164253,19060.089196992867,42488.93343435013,27635.246006881844,0.0,2.1440984660337445
2056-09-01,668916.3293009549,19060.089196992867,5231.960820307763,25714.833937713804,0.0,17.41229724932098
2056-10-01,657254.5686137549,24384.23421912933,25333.349590172562,25288.209371600868,0.0,3.596068363393214
2056-11-01,631513.76089793,23340.290617577273,17019.0981443738,24297.4774868617,0.0,5.352836926327741
2056-12-01,613877.6603991103,18259.482849519234,7529.721711674535,23601.951142768765,0.0,12.098781401011454
2057-01-01,601249.0646467475,76673.78226214493,5253.612119671906,23341.776679582115,0.0,17.340537315055784
2057-02-01,648417.6191222196,73669.83258534379,9793.10899730167,25138.387898442157,0.0,9.302506183184649
2057-03-01,686422.8677517178,75108.0515688528,18735.634576562785,26600.767663707356,0.0,4.862416409101056
2057-04-01,715631.1162399662,110240.66023391575,5416.856255300147,27855.091098255973,0.0,16.81795726273193
2057-05-01,791143.267643411,122102.04808895545,8286.07382570434,30795.189665556,0.0,10.99440566380136
2057-06-01,872592.9609222708,21316.25425643149,7499.9689019400685,33531.07998585049,0.0,12.146777965497218
2057-07-01,853251.250487213,21316.25425643149,44253.2835535664,32789.64839723029,0.0,2.0586146311544864
2057-08-01,798579.1484629938,19060.089196992867,38803.5872121717,30685.237683497988,0.0,2.3477328655692973
2057-09-01,749104.729797816,19060.089196992867,22403.50400346579,28788.71995048013,0.0,4.066348593769389
2057-10-01,717580.6658777857,24384.23421912933,25540.379791948864,27600.707755852138,0.0,3.566918649687337
2057-11-01,689368.0093167144,20917.229971311677,12732.690588991476,26505.933356706337,0.0,7.154847309237555
2057-12-01,671393.3307240438,18259.482849519234,56494.50095002863,25806.71658803554,0.0,1.6125544162356888
2058-01-01,608563.5264442501,76673.78226214493,8990.358203181728,23622.16413800432,0.0,10.133128729816253
2058-02-01,651790.9679028299,75108.0515688528,10283.991201481671,25273.21265722998,0.0,8.858472864783728
2058-03-01,690593.3525167587,75108.0515688528,11077.381361441006,26760.6361073511,0.0,8.224006561434223
2058-04-01,727158.0858019568,127897.52553858893,10517.94583352711,28364.64247204499,0.0,8.66143051522544
2058-05-01,814488.4979391058,125503.37982787007,13920.914910411651,31703.127809044698,0.0,6.544142937894453
2058-06-01,892856.1927076707,21316.25425643149,8788.132020856387,34307.836528849766,0.0,10.366305010415903
2058-07-01,871488.6392993924,17704.184302878442,27162.51997805443,33474.90143766915,0.0,3.3539029910922586
2058-08-01,829367.873863903,17704.184302878442,16056.777668509008,31860.273500000905,0.0,5.673645041412556
2058-09-01,799726.7574711168,17704.184302878442,6171.639442097236,30724.031692981316,0.0,14.761143753570023
2058-10-01,780898.4517206629,17162.85662072565,45270.28927320002,30000.205512513614,0.0,2.012367459156737
2058-11-01,723890.4466935864,17704.184302878442,71662.84229807033,27816.97564105301,0.0,1.2712370048215775
2058-12-01,643662.3410495272,17049.675064603536,47399.05391438851,24739.058649069237,0.0,1.9219889317737087
2059-01-01,589616.4011173011,73669.83258534379,17534.611571281253,22884.343168294214,0.0,5.195464788578906
2059-02-01,622238.0369512012,78607.36369769121,7610.38548329136,24153.765307344747,0.0,11.970544356788695
2059-03-01,668194.7855168114,75108.0515688528,22174.514262759767,25902.02511897202,0.0,4.1083405895837615
2059-04-01,694714.7514166024,106225.10581727065,5223.003211911727,27037.90486536056,0.0,17.44215986546471
2059-05-01,767279.2453410198,127897.52553858893,12432.208401557698,29902.618917003754,0.0,7.327777499980256
2059-06-01,851222.7488853883,19060.089196992867,17569.095876666524,32703.24061156976,0.0,5.185267223738604
2059-07-01,820601.1644142837,17704.184302878442,15918.50103963654,31524.216596655817,0.0,5.722929362077678
2059-08-01,791425.4052317213,17162.85662072565,8647.076193213417,30403.73837953907,0.0,10.535405837119765
2059-09-01,769951.6565755005,17162.85662072565,6554.244516457479,29580.578730175563,0.0,13.899459620593941
2059-10-01,751338.7168151141,17162.85662072565,7488.881285526276,28867.08332645874,0.0,12.1647618017486
2059-11-01,732508.820584532,17162.85662072565,11117.626322227161,28145.27126528297,0.0,8.194236283860826
2059-12-01,710827.0023878292,73669.83258534379,15972.318785169415,27530.74550997775,0.0,5.70364630366559
2060-01-01,740422.892577949,78607.36369769121,17680.95825701257,28684.180833541563,0.0,5.152461516833681
2060-02-01,772054.9629998942,78607.36369769121,16201.31896376689,29896.742478647113,0.0,5.623027187091357
2060-03-01,803949.0568732924,78607.36369769121,14405.834672931243,31119.348347324252,0.0,6.323858288557134
2060-04-01,836405.1879762473,102977.1397243539,19414.06850482566,32456.916351269436,0.0,4.692496937329524
2060-05-01,886544.2062817566,132549.91421421155,11970.397872025818,34492.27258531523,0.0,7.6104786134884375
2060-06-01,971002.3288253758,19060.089196992867,27521.006757165927,37294.78718328328,0.0,3.3102152767823156
2060-07-01,926112.5083403974,18373.443372319292,7537.999216723119,35571.38008764737,0.0,12.085495684039447
2060-08-01,901844.6770449674,17162.85662072565,10899.811951590085,34636.47345173778,0.0,8.357984284922464
2060-09-01,874008.1890761862,18373.443372319292,7295.353244049337,33574.04958599658,0.0,12.487463451383753
2060-10-01,851937.9447786348,17704.184302878442,11818.76511478284,32725.458799396598,0.0,7.708119766764135
2060-11-01,825605.8280138216,27020.39217431092,10272.925842653929,31751.77396693578,0.0,8.868014662555465
2060-12-01,810885.4629790031,18259.482849519234,171892.15352218086,31153.910341404568,0.0,0.5299861287050804
2061-01-01,629595.7965589783,76673.78226214493,8884.321781537155,24428.40045799323,0.0,10.254069949303197
2061-02-01,672136.2887526191,17162.85662072565,9655.975163241394,25830.9928908107,0.0,9.434620062694805
2061-03-01,654158.9441263975,76673.78226214493,10206.568472601477,25369.986962639377,0.0,8.925669508273046
2061-04-01,694478.4440670906,106225.10581727065,13965.568745908426,27028.84642483952,0.0,6.523218542509429
2061-05-01,758474.7044165136,114360.5351819572,19106.445256998253,29513.220057138595,0.0,4.768048466086698
2061-06-01,822971.4893188337,19060.089196992867,71403.41949202915,31620.276603227154,0.0,1.2758556613688459
2061-07-01,740596.8157766594,18373.443372319292,11623.860230984048,28459.95138989383,0.0,7.837366863476786
2061-08-01,719297.2961035428,22091.65236903526,194476.01660024357,27657.72363450173,0.0,0.46844057479469114
2061-09-01,523040.81914443255,24384.23421912933,6929.126417997641,20143.35344906849,0.0,13.147466434351179
2061-10-01,520403.44605113164,27020.39217431092,30225.056132925973,20052.359498445396,0.0,3.014070729905404
2061-11-01,497586.5401842914,20917.229971311677,9152.3949875019,19154.316766012427,0.0,9.953728737057643
2061-12-01,490336.89748858946,17704.184302878442,5040.1221296630665,18864.0973733131,0.0,18.07504950402662
2062-01-01,484254.1922020375,75108.0515688528,8299.906354395238,18850.975173258794,0.0,10.976082513480108
2062-02-01,531303.8172965973,73669.83258534379,41003.734117232685,20649.02939892003,0.0,2.2217600167715728
2062-03-01,543093.4744835236,78607.36369769121,8469.702977536157,21119.893050902527,0.0,10.756039171812986
2062-04-01,591183.6263800869,106225.10581727065,18039.736767554623,23069.2151899983,0.0,5.049988155251176
2062-05-01,655067.517445124,127897.52553858893,9613.627047211758,25601.17308805201,0.0,9.476179651302562
2062-06-01,745996.308264564,20917.229971311677,9298.662631842819,28676.68292876394,0.0,9.797156925344392
2062-07-01,729261.0016856618,19060.089196992867,12806.709303717274,28028.04436763849,0.0,7.113494562850519
2062-08-01,707898.4025331577,21316.25425643149,8876.642045598126,27217.7940707531,0.0,10.262941383918502
2062-09-01,693399.8840532072,21316.25425643149,36880.87909485421,26662.018012305616,0.0,2.4701270478314266
2062-10-01,651972.3412390279,21316.25425643149,27290.00400246176,25073.963585346835,0.0,3.3382353843473993
2062-11-01,621512.1770752596,19060.089196992867,8201.979874598768,23897.676349200556,0.0,11.107130033583083
2062-12-01,608719.3717558554,18259.482849519234,29895.133198050473,23404.21691672028,0.0,3.0473340391719965
2063-01-01,574342.601467347,17049.675064603536,29251.403558633574,22081.804275743652,0.0,3.1143960944435305
2063-02-01,540707.8527457439,77772.84110299395,11868.660237427668,21025.245296643767,0.0,7.675715302112691
2063-03-01,584737.4960993185,73669.83258534379,8717.61898648647,22697.31863856838,0.0,10.450153550094178
2063-04-01,626192.7563780984,106225.10581727065,29381.756708989895,24411.230672951075,0.0,3.1005789715808967
2063-05-01,677632.6456204485,146305.40531477594,27695.306214490847,26536.732393717626,0.0,3.289382550763568
2063-06-01,767963.6092910822,20917.229971311677,25255.376103604816,29518.76206920377,0.0,3.607170870323994
2063-07-01,734747.4116636389,19060.089196992867,6342.991450265253,28238.356567247276,0.0,14.362380544623047
2063-08-01,719519.8782651143,17704.184302878442,6449.306373202186,27649.43733031386,0.0,14.125620916155537
2063-09-01,703435.5706896706,18373.443372319292,10066.151658385976,27035.438233600766,0.0,9.050177276447592
2063-10-01,685061.8369662386,19060.089196992867,8537.772372198839,26333.74452669942,0.0,10.670284124304636
2063-11-01,669549.6258631792,18259.482849519234,14783.874265421258,25736.041296492556,0.0,6.162150419060273
2063-12-01,647710.4511858351,17049.675064603536,27344.294263379015,24894.23606935737,0.0,3.3316075420533617
2064-01-01,613187.5123541635,75108.0515688528,7839.613870135851,23793.414814646287,0.0,11.620528575653093
2064-02-01,655839.8107678463,73669.83258534379,9659.266194291353,25422.904997451456,0.0,9.43140557135081
2064-03-01,693697.2364725963,73669.83258534379,5503.255217500575,26874.10505421935,0.0,16.553921887957667
2064-04-01,734208.2870603288,106225.10581727065,7115.955055272293,28551.822415252216,0.0,12.802281112287607
2064-05-01,803430.3834337449,146305.40531477594,28266.948692143873,31358.974816636062,0.0,3.222861370435756
2064-06-01,888469.5364709097,20917.229971311677,4058.6422498766356,34138.15192756625,0.0,22.446042639695342
2064-07-01,871516.9719847771,18373.443372319292,15662.49097295449,33478.55301386647,0.0,5.816473072981141
2064-08-01,841331.6196646162,18373.443372319292,7688.3860666480505,32321.448847772044,0.0,11.849100215608395
2064-09-01,820104.6767574258,17704.184302878442,91182.65423826838,31505.184586359184,0.0,0.9990985430402848
2064-10-01,717107.7404898825,17704.184302878442,36778.71253946984,27556.97212933457,0.0,2.4769887445688497
2064-11-01,671358.6980019951,17162.85662072565,17251.81767637783,25801.185271289807,0.0,5.280629479683172
2064-12-01,645958.4986724796,17401.531658297732,7192.40121543655,24828.426730513464,0.0,12.666208999086066
2065-01-01,631615.8590027613,78607.36369769121,9601.210081418649,24513.24817339382,0.0,9.488434918876314
2065-02-01,675266.7774922549,78607.36369769121,34824.818323659885,26186.531927127122,0.0,2.615963596803794
2065-03-01,692529.8027108916,75108.0515688528,11627.27683594202,26834.86663357785,0.0,7.835063900636817
2065-04-01,728482.2210008389,106225.10581727065,14167.804523114735,28332.323407173975,0.0,6.430104032799848
2065-05-01,791001.262807641,127897.52553858893,24350.95035407597,30811.962129156982,0.0,3.741145855720214
2065-06-01,862359.4407967199,21316.25425643149,22354.436696510937,33138.79538882171,0.0,4.0752741049484325
2065-07-01,828829.2305625987,18373.443372319292,16623.938156635835,31842.191015607677,0.0,5.480076750865144
2065-08-01,799306.0209203596,17704.184302878442,10576.708267069502,30707.903472560178,0.0,8.613309046600119
2065-09-01,776171.8311940784,18373.443372319292,16180.608502691442,29823.65912839438,0.0,5.630224412440766
2065-10-01,749063.8946475344,17704.184302878442,19183.78447154315,28781.956973506083,0.0,4.748826131524602
2065-11-01,719375.0093965158,19060.089196992867,7871.174683834298,27649.081659420965,0.0,11.573934089799934
2065-12-01,703226.3356411601,77772.84110299395,5295.517364652024,27255.115057018626,0.0,17.20331569642324
2066-01-01,747592.7559819845,73669.83258534379,37217.87979669111,28940.098172228583,0.0,2.4477605252542993
2066-02-01,754962.4557195622,78607.36369769121,9657.53291453799,29241.530269317966,0.0,9.433098267038957
